sampType;landCtry;vslFlgCtry;year;proj;trpCode;vslLen;vslPwr;vslSize;vslType;harbour;foNum;daysAtSea;vslId;sampCtry;sampMeth;asvslSize;asdaysAtSea
S;COUNTRY1;COUNTRY1;9999;PROJECT;59_10_2017;VL0612;NA;;NA;Port;NA;;1;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;63_10_2017;VL0612;NA;;NA;Port;NA;;1;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;58_10_2017;VL0612;NA;;NA;Port;NA;;2;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;57_10_2017;VL0612;NA;;NA;Port;NA;;3;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;84_10_2017;VL0612;NA;;NA;Port;NA;;3;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;60_10_2017;VL0612;NA;;NA;Port;NA;;3;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;37_10_2017;VL0612;NA;;NA;Port;NA;;27;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;80_10_2017;VL0612;NA;;NA;Port;NA;;27;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;44_10_2017;VL0612;NA;;NA;Port;NA;;27;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;45_10_2017;VL0612;NA;;NA;Port;NA;;28;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;14_10_2017;VL0612;NA;;NA;Port;NA;;29;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;41_10_2017;VL0612;NA;;NA;Port;NA;;29;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;79_10_2017;VL0612;NA;;NA;Port;NA;;29;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;18_10_2017;VL0006;NA;;NA;Port;NA;;30;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;40_10_2017;VL0006;NA;;NA;Port;NA;;30;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;16_10_2017;VL0006;NA;;NA;Port;NA;;30;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;42_10_2017;VL0612;NA;;NA;Port;NA;;31;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;22_10_2017;VL0612;NA;;NA;Port;NA;;31;COUNTRY1;SelfSampling;NA;NA
S;COUNTRY1;COUNTRY1;9999;PROJECT;20_10_2017;VL0612;NA;;NA;Port;NA;;31;COUNTRY1;SelfSampling;NA;NA
